Name | Total rule apps | Nodes | Branches | Overall time | Automode time | Closed | Time per step | Memory
examples/./standard_key/java_dl/jml-information-flow.key .auto.key | 37392 | 27917 | 458 | 86045 | 82736 | 1 | 2.9636421 | 94929
examples/./heap/vstte10_05_Queue/LinkedList_reverse.key .auto.key | 49389 | 35652 | 317 | 34854 | 31460 | 1 | 0.88241893 | 93463
examples/./heap/list_recursiveSpec/ListOperationsNonNull_remove_normal_behavior.key .auto.key | 40427 | 17000 | 568 | 23423 | 20179 | 1 | 1.187 | 71286
examples/./heap/list_seq/SimplifiedLinkedList.remove.key .auto.key | 33904 | 32003 | 96 | 53820 | 50410 | 1 | 1.5751648 | 85992
examples/./standard_key/arith/gemplusDecimal/add.key .auto.key | 33569 | 27734 | 176 | 36677 | 33107 | 1 | 1.1937333 | 85476
examples/./heap/saddleback_search/Saddleback_search.key .auto.key | 38069 | 32379 | 145 | 269470 | 266104 | 1 | 8.218413 | 111189
examples/./performance-test/Modelfield(Modelfield__foo_08()).JML_operation_contract.0.key .auto.key | 21235 | 15012 | 192 | 21040 | 16073 | 1 | 1.0706768 | 52180
examples/./heap/list_recursiveSpec/ListOperationsNonNull_getNextNN_normal_behavior.key .auto.key | 17868 | 5379 | 347 | 9490 | 5962 | 1 | 1.1083845 | 45149
examples/./heap/vstte10_05_Queue/LinkedList_concat.key .auto.key | 17731 | 13041 | 131 | 17773 | 14189 | 1 | 1.0880301 | 56053
examples/./heap/list/ArrayList_concatenate.key .auto.key | 18016 | 12010 | 271 | 27430 | 23631 | 1 | 1.9676104 | 54341
examples/./standard_key/arith/median.key .auto.key | 13735 | 13404 | 27 | 16210 | 13023 | 1 | 0.9715757 | 60235
examples/./heap/coincidence_count/project.key .auto.key | 14592 | 12461 | 122 | 26635 | 23025 | 1 | 1.847765 | 52213
examples/./standard_key/java_dl/symmArray.key .auto.key | 19413 | 16708 | 77 | 82579 | 79267 | 1 | 4.744254 | 82570
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_08()).JML_normal_behavior_operation_contract.0.key .auto.key | 12104 | 6501 | 77 | 14727 | 10684 | 1 | 1.6434394 | 41722
examples/./heap/list_seq/ArrayList.remove.1.key .auto.key | 12075 | 8899 | 71 | 19869 | 16322 | 1 | 1.8341386 | 51437
examples/./standard_key/java_dl/strassen/strassen.key .auto.key | 10916 | 5088 | 165 | 17677 | 14209 | 1 | 2.7926493 | 101565
examples/./heap/removeDups/removeDup.key .auto.key | 10489 | 6643 | 60 | 17917 | 14506 | 1 | 2.183652 | 46932
examples/./performance-test/Dynamic(Dynamic__foo_08()).JML_operation_contract.0.key .auto.key | 10296 | 6118 | 98 | 15081 | 10870 | 1 | 1.7767245 | 41732
examples/./performance-test/AccessChain1(AccessChain1__foo_01()).JML_operation_contract.0.key.auto.key | 512 | 223 | 10 | 5201 | 923 | 1 | 4.1390133 | 20213
examples/./performance-test/AccessChain1(AccessChain1__foo_02()).JML_operation_contract.0.key.auto.key | 977 | 427 | 18 | 5833 | 1617 | 1 | 3.7868853 | 22500
examples/./performance-test/AccessChain1(AccessChain1__foo_03()).JML_operation_contract.0.key.auto.key | 1437 | 620 | 25 | 6188 | 1967 | 1 | 3.1725807 | 24830
examples/./performance-test/AccessChain1(AccessChain1__foo_04()).JML_operation_contract.0.key.auto.key | 1916 | 829 | 33 | 6982 | 2573 | 1 | 3.1037395 | 27406
examples/./performance-test/AccessChain1(AccessChain1__foo_05()).JML_operation_contract.0.key.auto.key | 2409 | 1047 | 41 | 7903 | 3425 | 1 | 3.2712512 | 30173
examples/./performance-test/AccessChain1(AccessChain1__foo_06()).JML_operation_contract.0.key.auto.key | 2917 | 1275 | 49 | 8056 | 3639 | 1 | 2.8541176 | 33151
examples/./performance-test/AccessChain1(AccessChain1__foo_07()).JML_operation_contract.0.key.auto.key | 3441 | 1514 | 57 | 8114 | 3848 | 1 | 2.5416117 | 33788
examples/./performance-test/AccessChain1(AccessChain1__foo_08()).JML_operation_contract.0.key.auto.key | 3980 | 1763 | 65 | 8440 | 4211 | 1 | 2.3885422 | 34017
examples/./performance-test/AccessChain1(AccessChain1__foo_09()).JML_operation_contract.0.key.auto.key | 4534 | 2022 | 73 | 8953 | 4755 | 1 | 2.351632 | 34419
examples/./performance-test/AccessChain1(AccessChain1__foo_10()).JML_operation_contract.0.key.auto.key | 5103 | 2291 | 81 | 9399 | 5405 | 1 | 2.3592317 | 35232
examples/./performance-test/AccessChain1(AccessChain1__foo_20()).JML_operation_contract.0.key.auto.key | 11975 | 5888 | 161 | 18450 | 14159 | 1 | 2.4047215 | 45641
examples/./performance-test/AccessChain2(AccessChain2__foo_01()).JML_operation_contract.0.key.auto.key | 570 | 258 | 12 | 5283 | 1040 | 1 | 4.031008 | 20793
examples/./performance-test/AccessChain2(AccessChain2__foo_02()).JML_operation_contract.0.key.auto.key | 1172 | 553 | 20 | 5716 | 1758 | 1 | 3.1790235 | 24030
examples/./performance-test/AccessChain2(AccessChain2__foo_03()).JML_operation_contract.0.key.auto.key | 1667 | 765 | 28 | 6493 | 2509 | 1 | 3.2797387 | 26648
examples/./performance-test/AccessChain2(AccessChain2__foo_04()).JML_operation_contract.0.key.auto.key | 2186 | 986 | 37 | 6840 | 2820 | 1 | 2.8600407 | 29443
examples/./performance-test/AccessChain2(AccessChain2__foo_05()).JML_operation_contract.0.key.auto.key | 2742 | 1238 | 46 | 7516 | 3406 | 1 | 2.7512116 | 32804
examples/./performance-test/AccessChain2(AccessChain2__foo_06()).JML_operation_contract.0.key.auto.key | 3317 | 1503 | 55 | 8250 | 4159 | 1 | 2.7671325 | 33888
examples/./performance-test/AccessChain2(AccessChain2__foo_07()).JML_operation_contract.0.key.auto.key | 3927 | 1796 | 64 | 8454 | 4353 | 1 | 2.4237194 | 34281
examples/./performance-test/AccessChain2(AccessChain2__foo_08()).JML_operation_contract.0.key.auto.key | 4519 | 2066 | 73 | 9221 | 5105 | 1 | 2.4709585 | 34936
examples/./performance-test/AccessChain2(AccessChain2__foo_09()).JML_operation_contract.0.key.auto.key | 5147 | 2366 | 82 | 9560 | 5367 | 1 | 2.2683854 | 35310
examples/./performance-test/AccessChain2(AccessChain2__foo_10()).JML_operation_contract.0.key.auto.key | 5817 | 2701 | 91 | 10362 | 6217 | 1 | 2.3017402 | 36597
examples/./performance-test/AccessChain2(AccessChain2__foo_20()).JML_operation_contract.0.key.auto.key | 13645 | 6859 | 181 | 20914 | 16635 | 1 | 2.4252806 | 49520
examples/./performance-test/AccessChain4(AccessChain4__foo_01()).JML_operation_contract.0.key.auto.key | 698 | 337 | 15 | 5605 | 1350 | 1 | 4.0059347 | 21894
examples/./performance-test/AccessChain4(AccessChain4__foo_02()).JML_operation_contract.0.key.auto.key | 1475 | 734 | 24 | 6614 | 2691 | 1 | 3.6662126 | 26402
examples/./performance-test/AccessChain4(AccessChain4__foo_03()).JML_operation_contract.0.key.auto.key | 2086 | 1005 | 34 | 6996 | 2956 | 1 | 2.9412935 | 30199
examples/./performance-test/AccessChain4(AccessChain4__foo_04()).JML_operation_contract.0.key.auto.key | 2736 | 1300 | 45 | 7789 | 3756 | 1 | 2.8892307 | 33125
examples/./performance-test/AccessChain4(AccessChain4__foo_05()).JML_operation_contract.0.key.auto.key | 3427 | 1627 | 56 | 8351 | 4241 | 1 | 2.606638 | 34541
examples/./performance-test/AccessChain4(AccessChain4__foo_06()).JML_operation_contract.0.key.auto.key | 4113 | 1943 | 67 | 8816 | 4747 | 1 | 2.443129 | 34585
examples/./performance-test/AccessChain4(AccessChain4__foo_07()).JML_operation_contract.0.key.auto.key | 4862 | 2315 | 78 | 9536 | 5492 | 1 | 2.3723543 | 35864
examples/./performance-test/AccessChain4(AccessChain4__foo_08()).JML_operation_contract.0.key.auto.key | 5618 | 2684 | 89 | 9814 | 5781 | 1 | 2.1538749 | 36802
examples/./performance-test/AccessChain4(AccessChain4__foo_09()).JML_operation_contract.0.key.auto.key | 6420 | 3091 | 100 | 10890 | 6926 | 1 | 2.2406988 | 37640
examples/./performance-test/AccessChain4(AccessChain4__foo_10()).JML_operation_contract.0.key.auto.key | 7262 | 3514 | 111 | 11620 | 7493 | 1 | 2.1323278 | 38943
examples/./performance-test/AccessChain4(AccessChain4__foo_20()).JML_operation_contract.0.key.auto.key | 16933 | 8742 | 221 | 24687 | 20465 | 1 | 2.3409975 | 55557
examples/./performance-test/Disjoint(Disjoint__disjoint_01()).JML_operation_contract.0.key.auto.key | 303 | 110 | 6 | 4603 | 585 | 1 | 5.318182 | 18886
examples/./performance-test/Disjoint(Disjoint__disjoint_02()).JML_operation_contract.0.key.auto.key | 589 | 202 | 11 | 4749 | 843 | 1 | 4.1732674 | 19956
examples/./performance-test/Disjoint(Disjoint__disjoint_03()).JML_operation_contract.0.key.auto.key | 881 | 297 | 16 | 4954 | 1086 | 1 | 3.6565657 | 21081
examples/./performance-test/Disjoint(Disjoint__disjoint_04()).JML_operation_contract.0.key.auto.key | 1179 | 395 | 21 | 5515 | 1509 | 1 | 3.8202531 | 22269
examples/./performance-test/Disjoint(Disjoint__disjoint_05()).JML_operation_contract.0.key.auto.key | 1483 | 496 | 26 | 5789 | 1716 | 1 | 3.4596775 | 23520
examples/./performance-test/Disjoint(Disjoint__disjoint_06()).JML_operation_contract.0.key.auto.key | 1793 | 600 | 31 | 6110 | 1884 | 1 | 3.14 | 24850
examples/./performance-test/Disjoint(Disjoint__disjoint_07()).JML_operation_contract.0.key.auto.key | 2109 | 707 | 36 | 6171 | 2056 | 1 | 2.9080622 | 26272
examples/./performance-test/Disjoint(Disjoint__disjoint_08()).JML_operation_contract.0.key.auto.key | 2431 | 817 | 41 | 6435 | 2451 | 1 | 3.0 | 27766
examples/./performance-test/Disjoint(Disjoint__disjoint_09()).JML_operation_contract.0.key.auto.key | 2759 | 930 | 46 | 6836 | 2799 | 1 | 3.0096774 | 29325
examples/./performance-test/Disjoint(Disjoint__disjoint_10()).JML_operation_contract.0.key.auto.key | 3093 | 1046 | 51 | 7327 | 3219 | 1 | 3.0774379 | 30980
examples/./performance-test/Disjoint(Disjoint__disjoint_20()).JML_operation_contract.0.key.auto.key | 7123 | 2731 | 101 | 14224 | 10165 | 1 | 3.7220798 | 37994
examples/./performance-test/Disjoint(Disjoint__disjoint2_01()).JML_operation_contract.0.key.auto.key | 313 | 108 | 6 | 4724 | 587 | 1 | 5.435185 | 18915
examples/./performance-test/Disjoint(Disjoint__disjoint2_02()).JML_operation_contract.0.key.auto.key | 376 | 131 | 6 | 4767 | 707 | 1 | 5.3969464 | 19319
examples/./performance-test/Disjoint(Disjoint__disjoint2_03()).JML_operation_contract.0.key.auto.key | 439 | 154 | 6 | 4795 | 857 | 1 | 5.564935 | 20541
examples/./performance-test/Disjoint(Disjoint__disjoint2_04()).JML_operation_contract.0.key.auto.key | 504 | 179 | 6 | 5115 | 1066 | 1 | 5.9553075 | 20352
examples/./performance-test/Disjoint(Disjoint__disjoint2_05()).JML_operation_contract.0.key.auto.key | 571 | 206 | 6 | 5356 | 1423 | 1 | 6.907767 | 20962
examples/./performance-test/Disjoint(Disjoint__disjoint2_06()).JML_operation_contract.0.key.auto.key | 640 | 235 | 6 | 5931 | 1659 | 1 | 7.0595746 | 21657
examples/./performance-test/Disjoint(Disjoint__disjoint2_07()).JML_operation_contract.0.key.auto.key | 711 | 266 | 6 | 7174 | 2278 | 1 | 8.56391 | 22505
examples/./performance-test/Disjoint(Disjoint__disjoint2_08()).JML_operation_contract.0.key.auto.key | 784 | 299 | 6 | 6617 | 2426 | 1 | 8.113712 | 23423
examples/./performance-test/Disjoint(Disjoint__disjoint2_09()).JML_operation_contract.0.key.auto.key | 891 | 366 | 7 | 6905 | 2771 | 1 | 7.5710382 | 24686
examples/./performance-test/Disjoint(Disjoint__disjoint2_10()).JML_operation_contract.0.key.auto.key | 1024 | 459 | 6 | 9185 | 4859 | 1 | 10.586057 | 27027
examples/./performance-test/Disjoint(Disjoint__disjoint2_20()).JML_operation_contract.0.key.auto.key | 2016 | 1051 | 6 | 20296 | 16144 | 1 | 15.360609 | 37851
examples/./performance-test/Disjoint(Disjoint__xZero_01()).JML_operation_contract.0.key.auto.key | 291 | 100 | 6 | 5352 | 593 | 1 | 5.93 | 18889
examples/./performance-test/Disjoint(Disjoint__xZero_02()).JML_operation_contract.0.key.auto.key | 562 | 186 | 11 | 5108 | 847 | 1 | 4.5537634 | 19944
examples/./performance-test/Disjoint(Disjoint__xZero_03()).JML_operation_contract.0.key.auto.key | 839 | 275 | 16 | 5415 | 1034 | 1 | 3.76 | 21054
examples/./performance-test/Disjoint(Disjoint__xZero_04()).JML_operation_contract.0.key.auto.key | 1122 | 367 | 21 | 5528 | 1274 | 1 | 3.4713895 | 22213
examples/./performance-test/Disjoint(Disjoint__xZero_05()).JML_operation_contract.0.key.auto.key | 1411 | 462 | 26 | 5844 | 1653 | 1 | 3.577922 | 23470
examples/./performance-test/Disjoint(Disjoint__xZero_06()).JML_operation_contract.0.key.auto.key | 1706 | 560 | 31 | 5883 | 1680 | 1 | 3.0 | 24796
examples/./performance-test/Disjoint(Disjoint__xZero_07()).JML_operation_contract.0.key.auto.key | 2007 | 661 | 36 | 5908 | 1798 | 1 | 2.7201211 | 26199
examples/./performance-test/Disjoint(Disjoint__xZero_08()).JML_operation_contract.0.key.auto.key | 2314 | 765 | 41 | 6587 | 2177 | 1 | 2.8457515 | 27684
examples/./performance-test/Disjoint(Disjoint__xZero_09()).JML_operation_contract.0.key.auto.key | 2627 | 872 | 46 | 6987 | 2728 | 1 | 3.1284404 | 29244
examples/./performance-test/Disjoint(Disjoint__xZero_10()).JML_operation_contract.0.key.auto.key | 2946 | 982 | 51 | 7082 | 2619 | 1 | 2.667006 | 30900
examples/./performance-test/Disjoint(Disjoint__xZero_20()).JML_operation_contract.0.key.auto.key | 6824 | 2605 | 101 | 12120 | 7895 | 1 | 3.0307102 | 36709
examples/./performance-test/Dynamic2(Dynamic2__foo_01()).JML_operation_contract.0.key.auto.key | 880 | 410 | 15 | 6159 | 1773 | 1 | 4.3243904 | 22035
examples/./performance-test/Dynamic2(Dynamic2__foo_02()).JML_operation_contract.0.key.auto.key | 2701 | 1649 | 41 | 9547 | 5301 | 1 | 3.2146757 | 31726
examples/./performance-test/Dynamic2(Dynamic2__foo_03()).JML_operation_contract.0.key.auto.key | 7819 | 5539 | 115 | 13433 | 9009 | 1 | 1.6264669 | 36827
examples/./performance-test/Dynamic2(Dynamic2__foo_04()).JML_operation_contract.0.key.auto.key | 17748 | 14033 | 192 | 25201 | 21076 | 1 | 1.5018884 | 51901
examples/./performance-test/Dynamic2(Dynamic2__foo_05()).JML_operation_contract.0.key.auto.key | 50375 | 42609 | 571 | 61686 | 56648 | 1 | 1.3294843 | 94116
examples/./performance-test/Dynamic2(Dynamic2__foo_06()).JML_operation_contract.0.key.auto.key | 28075 | 19957 | 169 | 35124 | 30595 | 1 | 1.533046 | 63790
examples/./performance-test/Dynamic(Dynamic__foo_01()).JML_operation_contract.0.key.auto.key | 563 | 209 | 10 | 5031 | 945 | 1 | 4.521531 | 20527
examples/./performance-test/Dynamic(Dynamic__foo_02()).JML_operation_contract.0.key.auto.key | 1174 | 475 | 20 | 5797 | 1739 | 1 | 3.6610527 | 22602
examples/./performance-test/Dynamic(Dynamic__foo_03()).JML_operation_contract.0.key.auto.key | 2025 | 926 | 32 | 6905 | 2841 | 1 | 3.0680346 | 26458
examples/./performance-test/Dynamic(Dynamic__foo_04()).JML_operation_contract.0.key.auto.key | 3419 | 1801 | 48 | 8682 | 4622 | 1 | 2.5663521 | 32413
examples/./performance-test/Dynamic(Dynamic__foo_05()).JML_operation_contract.0.key.auto.key | 5475 | 3127 | 72 | 10637 | 6507 | 1 | 2.0809083 | 33567
examples/./performance-test/Dynamic(Dynamic__foo_06()).JML_operation_contract.0.key.auto.key | 7958 | 4917 | 81 | 12434 | 8266 | 1 | 1.6811063 | 36902
examples/./performance-test/Dynamic(Dynamic__foo_07()).JML_operation_contract.0.key.auto.key | 14612 | 9865 | 120 | 17539 | 13493 | 1 | 1.3677648 | 45647
examples/./performance-test/Dynamic(Dynamic__foo_08()).JML_operation_contract.0.key.auto.key | 10296 | 6118 | 98 | 14678 | 10621 | 1 | 1.7360249 | 41737
examples/./performance-test/Dynamic(Dynamic__foo_09()).JML_operation_contract.0.key.auto.key | 8390 | 4327 | 80 | 13169 | 9139 | 1 | 2.112087 | 38438
examples/./performance-test/Dynamic(Dynamic__foo_10()).JML_operation_contract.0.key.auto.key | 8316 | 4111 | 84 | 13457 | 9353 | 1 | 2.2751155 | 39077
examples/./performance-test/Dynamic(Dynamic__foo_20()).JML_operation_contract.0.key.auto.key | 30221 | 17263 | 176 | 64466 | 60320 | 1 | 3.4941783 | 79764
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_01()).JML_normal_behavior_operation_contract.0.key.auto.key | 551 | 226 | 7 | 5257 | 1029 | 1 | 4.5530972 | 20644
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_02()).JML_normal_behavior_operation_contract.0.key.auto.key | 1084 | 459 | 14 | 5598 | 1613 | 1 | 3.514161 | 23114
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_03()).JML_normal_behavior_operation_contract.0.key.auto.key | 1847 | 821 | 22 | 6938 | 2910 | 1 | 3.544458 | 26780
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_04()).JML_normal_behavior_operation_contract.0.key.auto.key | 2955 | 1402 | 31 | 8353 | 3881 | 1 | 2.7681882 | 30995
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_05()).JML_normal_behavior_operation_contract.0.key.auto.key | 4405 | 2171 | 41 | 9054 | 4843 | 1 | 2.2307692 | 32164
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_06()).JML_normal_behavior_operation_contract.0.key.auto.key | 6242 | 3203 | 52 | 9413 | 5217 | 1 | 1.6287855 | 34145
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_07()).JML_normal_behavior_operation_contract.0.key.auto.key | 8925 | 4687 | 64 | 12346 | 8403 | 1 | 1.7928312 | 37700
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_08()).JML_normal_behavior_operation_contract.0.key.auto.key | 12104 | 6501 | 77 | 14806 | 10162 | 1 | 1.5631441 | 41717
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_09()).JML_normal_behavior_operation_contract.0.key.auto.key | 15719 | 8611 | 91 | 15629 | 11162 | 1 | 1.296249 | 46514
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_10()).JML_normal_behavior_operation_contract.0.key.auto.key | 20596 | 11417 | 106 | 19948 | 15686 | 1 | 1.3739161 | 53108
examples/./performance-test/DynamicGhost(DynamicGhost__dynamicGhost_20()).JML_normal_behavior_operation_contract.0.key.auto.key | 74511 | 42931 | 223 | 126017 | 121852 | 1 | 2.838322 | 148388
examples/./performance-test/GhostFrame(GhostFrame__foo_01()).JML_operation_contract.0.key.auto.key | 493 | 201 | 9 | 4964 | 800 | 1 | 3.9800994 | 19867
examples/./performance-test/GhostFrame(GhostFrame__foo_02()).JML_operation_contract.0.key.auto.key | 916 | 362 | 17 | 5262 | 1273 | 1 | 3.5165746 | 21689
examples/./performance-test/GhostFrame(GhostFrame__foo_03()).JML_operation_contract.0.key.auto.key | 1351 | 532 | 25 | 5834 | 1800 | 1 | 3.3834586 | 23680
examples/./performance-test/GhostFrame(GhostFrame__foo_04()).JML_operation_contract.0.key.auto.key | 1799 | 710 | 33 | 6567 | 2269 | 1 | 3.1957746 | 25866
examples/./performance-test/GhostFrame(GhostFrame__foo_05()).JML_operation_contract.0.key.auto.key | 2260 | 898 | 41 | 6687 | 2541 | 1 | 2.8296213 | 28223
examples/./performance-test/GhostFrame(GhostFrame__foo_06()).JML_operation_contract.0.key.auto.key | 2733 | 1094 | 49 | 7627 | 3413 | 1 | 3.119744 | 30762
examples/./performance-test/GhostFrame(GhostFrame__foo_07()).JML_operation_contract.0.key.auto.key | 3218 | 1298 | 57 | 8024 | 3785 | 1 | 2.9160247 | 33459
examples/./performance-test/GhostFrame(GhostFrame__foo_08()).JML_operation_contract.0.key.auto.key | 3714 | 1509 | 65 | 8663 | 4480 | 1 | 2.9688535 | 34824
examples/./performance-test/GhostFrame(GhostFrame__foo_09()).JML_operation_contract.0.key.auto.key | 4223 | 1729 | 73 | 9390 | 5117 | 1 | 2.9595141 | 34876
examples/./performance-test/GhostFrame(GhostFrame__foo_10()).JML_operation_contract.0.key.auto.key | 4743 | 1956 | 81 | 10326 | 5738 | 1 | 2.9335377 | 35332
examples/./performance-test/GhostFrame(GhostFrame__foo_20()).JML_operation_contract.0.key.auto.key | 10969 | 5032 | 161 | 22178 | 17966 | 1 | 3.5703497 | 45311
examples/./performance-test/Inc2(Inc2__foo_01()).JML_operation_contract.0.key.auto.key | 344 | 165 | 7 | 4739 | 791 | 1 | 4.7939396 | 19430
examples/./performance-test/Inc2(Inc2__foo_02()).JML_operation_contract.0.key.auto.key | 622 | 291 | 13 | 5131 | 1076 | 1 | 3.6975944 | 21246
examples/./performance-test/Inc2(Inc2__foo_03()).JML_operation_contract.0.key.auto.key | 902 | 419 | 19 | 5277 | 1447 | 1 | 3.4534607 | 23060
examples/./performance-test/Inc2(Inc2__foo_04()).JML_operation_contract.0.key.auto.key | 1182 | 547 | 25 | 5703 | 1724 | 1 | 3.1517367 | 24885
examples/./performance-test/Inc2(Inc2__foo_05()).JML_operation_contract.0.key.auto.key | 1462 | 675 | 31 | 6029 | 2030 | 1 | 3.0074074 | 26700
examples/./performance-test/Inc2(Inc2__foo_06()).JML_operation_contract.0.key.auto.key | 1742 | 803 | 37 | 6366 | 2277 | 1 | 2.8356164 | 28525
examples/./performance-test/Inc2(Inc2__foo_07()).JML_operation_contract.0.key.auto.key | 2022 | 931 | 43 | 6512 | 2599 | 1 | 2.791622 | 30357
examples/./performance-test/Inc2(Inc2__foo_08()).JML_operation_contract.0.key.auto.key | 2302 | 1059 | 49 | 6677 | 2669 | 1 | 2.520302 | 32185
examples/./performance-test/Inc2(Inc2__foo_09()).JML_operation_contract.0.key.auto.key | 2582 | 1187 | 55 | 7019 | 2888 | 1 | 2.4330244 | 33998
examples/./performance-test/Inc2(Inc2__foo_10()).JML_operation_contract.0.key.auto.key | 2862 | 1315 | 61 | 7195 | 3376 | 1 | 2.5673003 | 35830
examples/./performance-test/Inc2(Inc2__foo_20()).JML_operation_contract.0.key.auto.key | 5662 | 2595 | 121 | 8670 | 4615 | 1 | 1.7784201 | 52758
examples/./performance-test/Inc2(Inc2__foo_40()).JML_operation_contract.0.key.auto.key | 11262 | 5155 | 241 | 12730 | 8780 | 1 | 1.7032008 | 56628
examples/./performance-test/Inc(Inc__foo_01()).JML_operation_contract.0.key.auto.key | 217 | 107 | 4 | 4580 | 560 | 1 | 5.233645 | 18778
examples/./performance-test/Inc(Inc__foo_02()).JML_operation_contract.0.key.auto.key | 354 | 168 | 7 | 4681 | 740 | 1 | 4.404762 | 19523
examples/./performance-test/Inc(Inc__foo_03()).JML_operation_contract.0.key.auto.key | 493 | 231 | 10 | 5116 | 958 | 1 | 4.1471863 | 20265
examples/./performance-test/Inc(Inc__foo_04()).JML_operation_contract.0.key.auto.key | 632 | 294 | 13 | 5133 | 1075 | 1 | 3.6564627 | 21025
examples/./performance-test/Inc(Inc__foo_05()).JML_operation_contract.0.key.auto.key | 771 | 357 | 16 | 5274 | 1265 | 1 | 3.5434175 | 21765
examples/./performance-test/Inc(Inc__foo_06()).JML_operation_contract.0.key.auto.key | 910 | 420 | 19 | 5229 | 1410 | 1 | 3.357143 | 22507
examples/./performance-test/Inc(Inc__foo_07()).JML_operation_contract.0.key.auto.key | 1049 | 483 | 22 | 5538 | 1489 | 1 | 3.0828156 | 23256
examples/./performance-test/Inc(Inc__foo_08()).JML_operation_contract.0.key.auto.key | 1188 | 546 | 25 | 5642 | 1604 | 1 | 2.937729 | 24014
examples/./performance-test/Inc(Inc__foo_09()).JML_operation_contract.0.key.auto.key | 1327 | 609 | 28 | 5874 | 1844 | 1 | 3.0279145 | 24751
examples/./performance-test/Inc(Inc__foo_10()).JML_operation_contract.0.key.auto.key | 1466 | 672 | 31 | 5870 | 1789 | 1 | 2.6622024 | 25511
examples/./performance-test/Inc(Inc__foo_20()).JML_operation_contract.0.key.auto.key | 2856 | 1302 | 61 | 6522 | 2650 | 1 | 2.0353303 | 33184
examples/./performance-test/Modelfield(Modelfield__foo_01()).JML_operation_contract.0.key.auto.key | 479 | 202 | 10 | 4972 | 895 | 1 | 4.430693 | 19804
examples/./performance-test/Modelfield(Modelfield__foo_02()).JML_operation_contract.0.key.auto.key | 965 | 427 | 20 | 5690 | 1692 | 1 | 3.9625292 | 21937
examples/./performance-test/Modelfield(Modelfield__foo_03()).JML_operation_contract.0.key.auto.key | 1626 | 785 | 32 | 6450 | 2381 | 1 | 3.033121 | 25051
examples/./performance-test/Modelfield(Modelfield__foo_04()).JML_operation_contract.0.key.auto.key | 2680 | 1442 | 48 | 7662 | 3655 | 1 | 2.5346742 | 30181
examples/./performance-test/Modelfield(Modelfield__foo_05()).JML_operation_contract.0.key.auto.key | 4124 | 2327 | 72 | 9216 | 5136 | 1 | 2.2071335 | 31266
examples/./performance-test/Modelfield(Modelfield__foo_06()).JML_operation_contract.0.key.auto.key | 5929 | 3639 | 82 | 10287 | 6491 | 1 | 1.7837318 | 33859
examples/./performance-test/Modelfield(Modelfield__foo_07()).JML_operation_contract.0.key.auto.key | 10780 | 7195 | 120 | 13727 | 9345 | 1 | 1.2988186 | 39671
examples/./performance-test/Modelfield(Modelfield__foo_08()).JML_operation_contract.0.key.auto.key | 21235 | 15012 | 192 | 19384 | 15522 | 1 | 1.0339729 | 52177
examples/./performance-test/Modelfield(Modelfield__foo_09()).JML_operation_contract.0.key.auto.key | 8861 | 5188 | 120 | 12125 | 8227 | 1 | 1.5857749 | 39202
examples/./performance-test/Modelfield(Modelfield__foo_10()).JML_operation_contract.0.key.auto.key | 7648 | 4024 | 89 | 11329 | 7439 | 1 | 1.8486581 | 37114
examples/./performance-test/Modelfield(Modelfield__foo_20()).JML_operation_contract.0.key.auto.key | 45037 | 24768 | 167 | 37708 | 33631 | 1 | 1.3578408 | 94403
--- SUM --- | 1144399 | 700277 | 11532 | 2251838 | 1611192 | 157 | 2.30079240072143 | 36601.3121019108

# git commit 2d28ba0c460e0fe89e72519647314d6771590b0d

